Workflow,,,Name,Description,Tasks,,,Init,,
,,,regression,$app app regresion test,%Tasks,,, @var/init,,
[]Tasks,,,Name,Description,Actions,,,,,
,,,prepare,prepare data for test use cases,%Prepare,,,,,
[]Prepare,,Service,Action,Description,Request,,,,,
,,workflow,run,set initial data state,@data,,,,,
[]Tasks,,,Name,Description,Actions,,,,,
,,,test,Defines test requests,%Test,,,,,
[]Test{1..002},Subpath,Service,Action,Description,Request,Skip,When,Init,TagDescription,db
,use_cases/${index}*,,nop,skip this group if skip.txt is present,{},$HasResource(${subPath}/skip.txt):true,, @var/test_init,@use_case.txt,
,use_cases/${index}*,dsunit,prepare,set initial test $db state, @req/prepare,,$HasResource(${path}/prepare/${db}):true,,,db1
,use_cases/${index}*,dsunit,prepare,set initial test $db state, @req/prepare,,$HasResource(${path}/prepare/${db}):true,,,db2
,use_cases/${index}*,dsunit,prepare,set initial test $db state, @req/prepare,,$HasResource(${path}/prepare/${db}):true,,,db3
,use_cases/${index}*,rest/runner,send,run REST test, @rest_test,,,,,
,use_cases/${index}*,dsunit,expect,verify test $db state, @req/expect,,$HasResource(${path}/expect/${db}):true,,,db1
,use_cases/${index}*,dsunit,expect,verify test $db state, @req/expect,,$HasResource(${path}/expect/${db}):true,,,db2
,use_cases/${index}*,dsunit,expect,verify test $db state, @req/expect,,$HasResource(${path}/expect/${db}):true,,,db3
[]Tasks,,,Name,Description,Actions,,,,,
,,,clean,stop test services,%Clean,,,,,
[]Clean,,Service,Action,Description,Request,SleepTimeMs,,,,
,,,nop,sleep for easy debuging,{},1000,,,,
